"CUST_ID","CUST_FIRSTNAME","CUST_LASTNAME","CUST_PHNO","CUST_ADDRESS","CUST_CARDNO","CUST_EMAIL","CUST_PASSWORD","AGE"
"43","Josephine","Darakjy","8102929388","4 B Blue Ridge Blvd","8103749840","[email]","josephine","30"
"41","uhvvv","bibd","6763","scbic","7897","[email]","fat","19"
"42","James","Butt","50462189272","6649 N Blue Gum St","5048451427","[email]","james","32"
"44","Thaddeus","Ankeny","9169203571","67 Rv Cent","4159266089","[email]","thaddeus","25"
"45","Flo","Biddy","3862484118","9 Hwy","3087262182","[email]","biddy","29"
"46","Glory","Schieler","3258692649","5 E Truman Rd","5105093496","[email]","schieler","18"
"47","Loren","paskin","8586177834","20113 4th Ave E","3078167115","[email]","paskin","23"
"64","Gayla","Schnitzler","5106863407","38 Pleasant Hill Rd","2124225427","[email]","schnitzler","45"
"65","Ciara","Ventura","8458238877","53 W Carey St","5303993254","[email]","ventura","18"
"66","Cyril","Daufeldt","2127458484","3 Lawton St","7192232074","[email]","daufeldt","56"
"67","Galen","Cantres","2166006111","617 Nw 36th Ave","2168716876","[email]","cantres","42"
"68","Erick","Nievas","7737049903","45 E Acacia Ct","7733596109","[email]","nievas","20"
"69","Serina","Zagen","2602733725","7 S Beverly Dr","2039382557","[email]","zagen","22"
"70","Roselle","Estell","4195715920","8116 Mount Vernon","5127421149","[email]","estell","31"
"50","Jess","Chaffins","3525988301","1953 Telegraph Rd","2124289538","[email]","chaffins","60"
"48","Rasheeda","Sayaphon","6012349632","43496 Commercial","7606165388","[email]","sayaphon","24"
"49","Vi","Rentfro","7326054781","747 Leonis Blvd","5167493188","[email]","rentfro","26"
"52","Cristal","Samara","8148658113","65 Mountain View","9736541561","[email]","samara","23"
"53","Kenneth","Grenet","8012939853","1482 College Ave","7327056719","[email]","grenet","34"
"54","Elli","Mclaird","4073121691","1 N San Saba","9109223672","[email]","mclaird","34"
"55","Merissa","Tomblin","5625796900","34 Raritan Center","3443438749","[email]","tomblin","20"
"56","Keneth","Borgman","6029194211","86350 Roszel Rd","6024423092","[email]","borgman","35"
"57","Selma","Husser","2019918369","9 State Highway","2017727699","[email]","husser","33"
"59","Gail","Kitty","9074359166","910 Rahway Ave","9077703542","[email]","kitty","44"
"60","Truman","Feichtner","9738522736","539 Coldwater Canyon","9734735108","[email]","feichtner","27"
"61","Lizbeth","Kohl","3106991222","35433 Blake St #588","5153721738","[email]","kohl","21"
"62","Lizbeth","Kohl","3106991222","35433 Blake St #588","5153721738","[email]","kohl","21"
"63","Paz","Sahagun","6019278287","89 20th St E #779","5862471614","[email]","sahagun","23"
"91","Norah","Waymire","4153067897","6 Middlegate Rd #106","2155113531","[email]","waymire","14"
"96","Glen","Bartolet","2144282285","99586 Main St","2145291949","[email]","bartolet","32"
"21","Girish","Kumar","8182836728","gkcolony","67562537","[email]","girish","35"
"141","deepak","mulapareddy","6142664849","maple ave","785674321","[email]","deepak","22"
"121","jeremiah","jacob","9642323023","Bevercreek","66775544","[email]","jacob","45"
"4","rajashekar","sugandam","9378180990","yellow springs","11223344","[email]","rajashekar","31"
"51","Nickolas","Juvera","5168161541","50126 N Plankinton","8477405304","[email]","juvera","32"
"58","Rikki","Nayar","3059689487","1644 Clove Rd","3059742069","[email]","nayar","29"
"81","Malinda","Hochard","3177225066","55 Riverside Ave","3072793793","[email]","hochard","25"
"82","Cory","Gibes","6265721096","83649 W Belmont Ave","6502165075","[email]","gibes","34"
"83","Stephen","Emigh","3305375358","3777 E Richmond St","8479574614","[email]","emigh","41"
"84","Carma","Vanheusen","5105037169","68556 Central Hwy","5104524835","[email]","vanheusen","35"
"85","Tyra","Shields","2152551641","3 Fort Worth Ave","9079149482","[email]","shields","49"
"86","Annabelle","Boord","9786976263","523 Marquette Ave","4157129530","[email]","boord","56"
"87","Nelida","Sawchuk","2019711638","3 State Route 35 S","4157676596","[email]","sawchuk","21"
"88","Marguerita","Hiatt","9256357158","82 N Highway 67","4087585015","[email]","hiatt","30"
"89","Carmela","Cookey","7734944195","9 Murfreesboro Rd","7732979391","[email]","cookey","33"
"90","Claribel","Varriano","4195444900","6 Harry L Dr #6327","4195732033","[email]","varriano","43"
"92","Aliza","Baltimore","4085043552","1128 Delaware St","8503308079","[email]","baltimore",""
"93","Mozell","Pelkowski","6509471215","577 Parade St","6509601069","[email]","pelkowski",""
"94","Franklyn","Emard","2155588189","4379 Highway 116","8188644875","[email]","emard",""
"95","Beckie","Silvestrini","3372538384","55 Hawthorne Blvd","3135334884","[email]","silvestrini",""
"97","Rima","Bevelacqua","3108585079","2972 Lafayette Ave","6104763501","[email]","bevelacqua",""
"98","Avery","Steier","7076538214","2140 Diamond Blvd","7604654762","[email]","steier",""
"99","Virgina","Tegarden","4142148697","755 Harbor Way","5088379230","[email]","tegarden",""
"100","Ceola","Setter","2076277565","9 N 14th St","8138636467","[email]","setter",""
"101","Jade","Farrar","7073001771","944 Gaither Dr","4257003751","[email]","farrar",""
