"TRANS_ID","ITEM_ID"
"12500","333"
"12500","444"
"12500","555"
"23500","777"
"23500","444"
"23500","555"
"23500","888"
"33000","333"
"33000","888"
"33000","889"
"33000","223"
"42000","444"
"42000","666"
"42000","999"
"42000","223"
"42500","333"
"42500","444"
"42500","555"
"42500","998"
"42500","334"
"61000","222"
"61000","666"
"61000","889"
"126000","999"
"126000","222"
"126000","889"
"126000","222"
"41000","111"
"41000","222"
"41000","555"
"41000","998"
"71500","777"
"71500","444"
"71500","888"
"71500","998"
"82500","334"
"82500","889"
"82500","889"
"82500","333"
"82500","222"
"85500","222"
"85500","998"
"85500","111"
"85500","224"
"85500","222"
"127500","222"
"127500","223"
"128000","444"
"128000","111"
"128000","224"
"128000","444"
"128500","888"
"129000","111"
"129000","224"
"129000","888"
"129000","888"
"129500","222"
"129500","555"
"129500","334"
"130000","666"
"130000","222"
"130000","224"
"130000","224"
"130500","998"
"130500","777"
"130500","333"
"130500","224"
"131000","223"
"131000","555"
"131500","888"
"132000","224"
"132000","333"
"132000","222"
"132000","555"
"132500","333"
"133000","333"
"133000","111"
"133000","998"
"133500","777"
"133500","555"
"133500","111"
"134500","555"
"134500","889"
"134500","666"
"134500","666"
"135000","999"
"135500","334"
"135500","333"
"136000","222"
"136000","999"
"136000","888"
"136000","889"
"136500","998"
"136500","666"
"136500","999"
"137000","666"
"137000","998"
"137500","111"
"138000","889"
"138500","111"
"139000","888"
"139000","998"
"139000","224"
"139000","333"
"139500","666"
"140000","224"
"140000","224"
"140000","223"
"141000","224"
"141000","334"
"141000","223"
"141500","334"
"141500","224"
"141500","889"
"142000","223"
"142000","999"
"142500","888"
"142500","222"
"142500","222"
"142500","224"
"143000","999"
"143500","222"
"143500","223"
"144000","889"
"144000","555"
"144500","444"
"144500","444"
"145000","223"
"145000","777"
"145500","111"
"145500","224"
"146000","888"
"146000","666"
"146000","444"
"146000","889"
"146500","998"
"147000","777"
"147500","222"
"147500","999"
"147500","999"
"148000","224"
"148000","889"
"148000","334"
"148000","222"
"148500","888"
"149000","999"
"149500","998"
"149500","444"
"149500","224"
"150000","777"
"150500","222"
"150500","444"
"150500","333"
"151000","333"
"151000","224"
"151000","444"
"151000","333"
"151500","998"
"151500","666"
"152000","666"
"152000","111"
"152500","111"
"153000","223"
"153000","224"
"153500","224"
"153500","223"
"153500","889"
"153500","555"
"154000","222"
"154000","333"
"154500","777"
"154500","555"
"155000","223"
"155500","333"
"155500","444"
"155500","111"
"156000","333"
"156000","555"
"156000","555"
"156500","444"
"156500","333"
"156500","889"
"156500","223"
"157000","334"
"157500","555"
"158000","224"
"158000","222"
"158000","333"
"158500","222"
"158500","333"
"159000","333"
"159000","998"
"159500","223"
"159500","444"
"159500","889"
"159500","223"
"160000","444"
"160000","224"
"160500","333"
"161000","666"
"161000","334"
"161000","666"
"161000","998"
"162000","555"
"162000","222"
"162500","889"
"21000","777"
"21000","888"
"24000","777"
"24000","999"
"24500","111"
"24500","222"
"24500","555"
"25000","333"
"25000","999"
"25000","998"
"25500","111"
"25500","666"
"25500","889"
"26000","333"
"26000","888"
"26000","998"
"26500","777"
"26500","222"
"26500","555"
"26500","888"
"27000","333"
"27000","777"
"27000","999"
"27000","889"
"27500","777"
"27500","888"
"28000","777"
"28000","224"
"28500","333"
"28500","444"
"28500","999"
"29000","111"
"29000","666"
"30500","111"
"30500","444"
"30500","222"
"30500","666"
"31000","333"
"31000","777"
"31000","555"
"31000","998"
"31000","334"
"31500","777"
"31500","666"
"31500","224"
"32000","333"
"32000","444"
"32000","555"
"32500","333"
"32500","999"
"32500","998"
"71000","888"
"71000","889"
"71000","334"
"134000","777"
"134000","889"
"134000","334"
"140500","222"
"140500","888"
"140500","224"
"140500","888"
"161500","666"
"51000","777"
"51000","555"
"51000","999"
"51000","998"
"21500","333"
"21500","666"
"21500","889"
"22000","111"
"22000","444"
"22000","555"
"22500","333"
"22500","111"
"22500","444"
"22500","555"
"23000","333"
"23000","666"
"23000","889"
"29500","333"
"29500","888"
"29500","998"
"30000","777"
"30000","555"
"30000","999"
"30000","224"
"41500","111"
"41500","222"
"41500","555"
"41500","998"
"81000","111"
"81000","222"
"81000","555"
"81000","888"
"81000","334"
"81500","111"
"81500","889"
"81500","111"
"81500","444"
"82000","334"
"82000","333"
"82000","889"
"82000","111"
"83000","444"
"83000","444"
"83000","222"
"83500","111"
"84000","998"
"84500","222"
"84500","223"
"84500","111"
"84500","334"
"85000","666"
"85000","111"
"85000","777"
"85000","223"
"86000","223"
"86500","888"
"86500","333"
"87000","555"
"87000","999"
"87000","334"
"87000","444"
"87000","999"
"87500","444"
"88000","334"
"88000","223"
"88500","666"
"88500","333"
"88500","999"
"89000","777"
"89000","444"
"89000","111"
"89000","999"
"89000","555"
"89500","998"
"89500","998"
"89500","333"
"89500","444"
"89500","111"
"90000","889"
"90000","444"
"90000","666"
"90000","224"
"90000","999"
"90500","333"
"91000","223"
"91000","666"
"91500","224"
"91500","666"
"91500","111"
"91500","888"
"91500","888"
"92000","334"
"92500","333"
"93000","444"
"93000","334"
"93500","333"
"94000","223"
"94000","888"
"94000","889"
"94500","111"
"94500","777"
"95000","777"
"95000","889"
"95000","444"
"95000","888"
"95000","334"
"95500","224"
"95500","888"
"95500","333"
"96000","998"
"96500","999"
"96500","999"
"96500","224"
"96500","999"
"97000","555"
"97000","889"
"97000","334"
"97500","999"
"97500","889"
"97500","889"
"97500","444"
"98000","889"
"98500","999"
"98500","555"
"98500","224"
"99000","222"
"99000","555"
"99000","222"
"99500","998"
"99500","666"
"99500","333"
"99500","777"
"100000","666"
"100000","999"
"100000","889"
"100500","333"
"101000","889"
"101000","223"
"101000","444"
"101500","555"
"101500","334"
"101500","222"
"102000","888"
"102000","666"
"102000","888"
"102000","222"
"102500","223"
"102500","999"
"103000","333"
"103000","777"
"103000","224"
"103500","444"
"104000","334"
"104000","223"
"104000","222"
"104500","666"
"104500","888"
"105000","444"
"105000","555"
"105000","222"
"105500","666"
"105500","998"
"105500","777"
"105500","889"
"106000","555"
"106000","999"
"106000","333"
"106500","111"
"106500","334"
"106500","444"
"107000","444"
"107500","334"
"107500","999"
"107500","999"
"107500","334"
"108000","999"
"108000","889"
"108000","889"
"108500","889"
"109000","334"
"109000","223"
"109000","222"
"109500","222"
"109500","333"
"110000","889"
"110000","334"
"110500","222"
"111000","333"
"111000","334"
"111500","334"
"111500","555"
"112000","333"
"112000","222"
"112000","334"
"112500","998"
"112500","333"
"112500","224"
"112500","111"
"113000","777"
"113500","998"
"113500","111"
"113500","222"
"114000","888"
"114500","333"
"115000","888"
"115000","555"
"115000","888"
"115000","998"
"115500","334"
"116000","334"
"116000","333"
"116500","333"
"116500","777"
"116500","222"
"116500","889"
"117000","555"
"117000","333"
"117500","998"
"118000","444"
"118500","334"
"119000","334"
"119000","888"
"119000","444"
"119500","333"
"120000","889"
"120000","224"
"120500","111"
"120500","111"
"120500","998"
"120500","334"
"121000","666"
"121500","224"
